Model: resnet18
Test accuracy: 0.8558
Per-Class Performance:               precision    recall  f1-score   support

       akiec       0.73      0.71      0.72        65
         bcc       0.73      0.76      0.74       103
         bkl       0.77      0.65      0.70       220
          df       0.79      0.50      0.61        22
         mel       0.67      0.65      0.66       223
          nv       0.91      0.95      0.93      1342
        vasc       0.76      0.76      0.76        29

    accuracy                           0.86      2004
   macro avg       0.77      0.71      0.73      2004
weighted avg       0.85      0.86      0.85      2004

